
#include <mrf\classes.h>

// Update the .H file if you change this!

// CrossLexica
// Version 2013
// Nouns, adjectives & verbs inflectional classes

// TO DO: ALL the classes are to be changed to CLAF

// Note: grep does not find strings after first Russian "<ya><ya>" in the file, 
//       so it is good idea to list here what one may want to search for with grep.
//
// This file contains:
//
//      NFLX            xl_nflx         [NCLASS]
//      NFLX           *xl_nflx
//      AFLX            xl_aflx         [ACLASS]
//      ASFLX           xl_sflx         [ASCLASS]
//      VFLX            xl_vflx         [VCLASS]
//      VFLX           *xl_vflx
//      char           *xl_neg          [NNEG]
//      char           *xl_ipse         [NIPSE]
//      PREP            xl_preps_noun   [NGCASUS_NOUN]
//      PREP            xl_preps_verb   [NGCASUS_VERB]
//      PREP            xl_preps_adj    [NGCASUS_ADJ]
//      IFLX            xl_iflx         [NICLASS]
//      OB_CORRESP      xl_ob_corresp   [NCORRESP_OB]
//      VO_CORRESP      xl_vo_corresp   [NCORRESP_VO]
//      COPUL           xl_vcop         [NVCOP]
//      COPUL           xl_acop         [NACOP]
//      COPUL           xl_dcop         [NDCOP]
//      PREP1           xl_preps1_noun  [NGCASUS_NOUN - 2]
//      char           *xl_su_preced    [NSuPreced]
//      SEXFORM         xl_sexform      [NSEXFORM]
//      SEXFIN          xl_sexfin       [NSEXFIN]
//      char           *xl_quest        [NMCLASS]
//      char           *xl_impExcept    [N_IMP_EXCEPT]

// nouns flexies

#ifdef __CLAF
NFLX xl_nflx[] = // NCLASS
{
/*  0*/{ GN_UNKN, ANI_INDIF, {"","","","","","","",""}},                 /*метро,ателье,рагу,меню*/
/*  1*/{ MASC   , ANI_NO   , {"","-а","-у","","-ом","-е","-у","-у"}},                    /*порт,бак,барыш*/
/*  2*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ом","-е","-а","-е"}},         /*автор,критик,малыш,подлец*/
/*  3*/{ MASC   , ANI_NO   , {"","-а","-у","","-ем","-е","-у","-у"}},                    /*абзац,вкладыш*/
/*  4*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ем","-е","-а","-е"}},                   /*муж*/
/*  5*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ым","-е","-а","-е"}},                   /*Иванов*/
/*  6*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ой","-е","-ы","-е"}},                  /*лапа*/
/*  7*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ей","-е","-ы","-е"}},                  /*улица*/
/*  8*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ой","-е","-и","-е"}},                  /*река,полка,межа*/
/*  9*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ей","-е","-и","-е"}},                  /*задача,баржа*/
/* 10*/{ COMN   , ANI_NO   , {"-а","-ов","-ам","-а","-ами","-ах","-ов","-ах"}},            /*бега,облака*/
/* 11*/{ COMN   , ANI_YES  , {"-а","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*доктора*/
/* 12*/{ COMN   , ANI_NO   , {"-а","","-ам","-а","-ами","-ах","","-ах"}},                /*глаза,времена*/
/* 13*/{ COMN   , ANI_NO   , {"н-а","он-","н-ам","н-а","н-ами","н-ах","он-","н-ах"}},      /*окна,волокна*/
/* 14*/{ COMN   , ANI_NO   , {"н-а","ен-","н-ам","н-а","н-ами","н-ах","ен-","н-ах"}},      /*зерна,пятна*/
/* 15*/{ COMN   , ANI_NO   , {"л-а","ол-","л-ам","л-а","л-ами","л-ах","ол-","л-ах"}},      /*стекла*/
/* 16*/{ NEUT   , ANI_INDIF, {"-о","-а","-у","-о","-ом","-е","-а","-е"}},                  /*облако,вино*/
/* 17*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-и","-я","-и"}},                  /*пение*/
/* 18*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-е","-я","-е"}},                  /*поле,ворье*/
/* 19*/{ NEUT   , ANI_INDIF, {"-е","-а","-у","-е","-ем","-е","-а","-е"}},                  /*училище,солнце*/
/* 20*/{ NEUT   , ANI_INDIF, {"","-го","-му","","-м","-м","-го","-м"}},                  /*все*/
/* 21*/{ COMN   , ANI_YES  , {"-е","","-ам","","-ами","-ах","","-ах"}},                 /*армяне*/
/* 22*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-ым","-ом","-ого","-ом"}},        /*приданое*/
/* 23*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-им","-ом","-ого","-ом"}},        /*жаркое*/
/* 24*/{ NEUT   , ANI_INDIF, {"-ее","-его","-ему","-ее","-им","-ем","-его","-ем"}},        /*будущее*/
/* 25*/{ COMN   , ANI_NO   , {"-ые","-ых","-ым","-ые","-ыми","-ых","-ых","-ых"}},          /*подъемные*/
/* 26*/{ COMN   , ANI_YES  , {"-ые","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},          /*богатые*/
/* 27*/{ COMN   , ANI_YES  , {"-ие","-их","-им","-их","-ими","-их","-их","-их"}},          /*нищие*/
/* 28*/{ COMN   , ANI_NO   , {"-и","-й","-ям","-и","-ями","-ях","-й","-ях"}},              /*иллюзии*/
/* 29*/{ COMN   , ANI_YES  , {"-и","-й","-ям","-й","-ями","-ях","-й","-ях"}},              /*пассии*/
/* 30*/{ COMN   , ANI_NO   , {"-и","-ей","-ям","-и","-ями","-ях","-ей","-ях"}},            /*колени*/
/* 31*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*соседи*/
/* 32*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ьми","-ях","-ей","-ях"}},           /*люди*/
/* 33*/{ COMN   , ANI_NO   , {"-и","-ей","-ам","-и","-ами","-ах","-ей","-ах"}},            /*речи*/
/* 34*/{ COMN   , ANI_YES  , {"-и","-ей","-ам","-ей","-ами","-ах","-ей","-ах"}},           /*врачи*/
/* 35*/{ COMN   , ANI_NO   , {"-и","","-ам","-и","-ами","-ах","","-ах"}},                /*атаки*/
/* 36*/{ COMN   , ANI_YES  , {"-и","","-ам","","-ами","-ах","","-ах"}},                 /*злюки*/
/* 37*/{ COMN   , ANI_NO   , {"-и","-ов","-ам","-и","-ами","-ах","-ов","-ах"}},            /*овраги*/
/* 38*/{ COMN   , ANI_YES  , {"-и","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*враги*/
/* 39*/{ COMN   , ANI_NO   , {"-и","-ев","-ям","-и","-ями","-ях","-ев","-ях"}},            /*апогеи,ручьи*/
/* 40*/{ COMN   , ANI_YES  , {"-и","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*беи,гении,воробьи*/
/* 41*/{ COMN   , ANI_NO   , {"к-и","ок-","к-ам","к-и","к-ами","к-ах","ок-","к-ах"}},      /*ветки*/
/* 42*/{ COMN   , ANI_YES  , {"к-и","ок-","к-ам","ок-","к-ами","к-ах","ок-","к-ах"}},      /*студентки*/
/* 43*/{ COMN   , ANI_NO   , {"к-и","ек-","к-ам","к-и","к-ами","к-ах","ек-","к-ах"}},      /*денежки*/
/* 44*/{ COMN   , ANI_YES  , {"к-и","ек-","к-ам","ек-","к-ами","к-ах","ек-","к-ах"}},      /*ребятишки*/
/* 45*/{ COMN   , ANI_NO   , {"йк-и","ек-","йк-ам","йк-и","йк-ами","йк-ах","ек-","йк-ах"}},/*байки*/
/* 46*/{ COMN   , ANI_NO   , {"ьк-и","ек-","ьк-ам","ьк-и","ьк-ами","ьк-ах","ек-","ьк-ах"}},/*стельки*/
/* 47*/{ COMN   , ANI_NO   , {"ьг-и","ег-","ьг-ам","ьг-и","ьг-ами","ьг-ах","ег-","ьг-ах"}},/*деньги*/
/* 48*/{ COMN   , ANI_NO   , {"н-и","ен-","н-ям","н-и","н-ями","н-ях","ен-","н-ях"}},      /*песни,башни*/
/* 49*/{ COMN   , ANI_NO   , {"ьн-и","ен-","ьн-ям","ьн-и","ьн-ями","ьн-ях","ен-","ьн-ях"}},/*наковальни*/
/* 50*/{ COMN   , ANI_NO   , {"йн-и","ен-","йн-ям","йн-и","йн-ями","йн-ях","ен-","йн-ях"}},/*бойни*/
/* 51*/{ MASC   , ANI_NO   , {"ок-","к-а","к-у","ок-","к-ом","к-е","к-у","к-у"}},          /*молоток*/
/* 52*/{ MASC   , ANI_YES  , {"ок-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сынок*/
/* 53*/{ MASC   , ANI_NO   , {"ек-","к-а","к-у","ек-","к-ом","к-е","к-а","к-е"}},          /*кусочек*/
/* 54*/{ MASC   , ANI_YES  , {"ек-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сыночек*/
/* 55*/{ MASC   , ANI_NO   , {"ек-","йк-а","йк-у","ек-","йк-ом","йк-е","йк-у","йк-у"}},    /*чаек*/
/* 56*/{ MASC   , ANI_NO   , {"ек-","ьк-а","ьк-у","ек-","ьк-ом","ьк-е","ьк-у","ьк-у"}},    /*кошелек*/
/* 57*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-и","-я","-и"}},                  /*кадмий*/
/* 58*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-и","-я","-и"}},                  /*гений*/
/* 59*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-е","-ю","-ю"}},                  /*бой,чай*/
/* 60*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*бей,герой*/
/* 61*/{ MASC   , ANI_YES  , {"-ый","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*бедный,раненый*/
/* 62*/{ MASC   , ANI_YES  , {"-ий","-его","-ему","-его","-им","-ем","-его","-ем"}},       /*нищий,рабочий*/
/* 63*/{ MASC   , ANI_YES  , {"-ой","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*больной*/
/* 64*/{ FEM    , ANI_INDIF, {"ь-","-и","-и","ь-","ь-ю","-и","-и","-и"}},                  /*лень*/
/* 65*/{ FEM    , ANI_INDIF, {"ь-","ер-и","ер-и","ь-","ерь-ю","ер-и","е-ри","ер-и"}},      /*мать*/
/* 66*/{ FEM    , ANI_INDIF, {"ожь-","ж-и","ж-и","ожь-","ожь-ю","ж-и","ж-и","ж-и"}},       /*ложь*/
/* 67*/{ FEM    , ANI_INDIF, {"овь-","в-и","в-и","овь-","овь-ю","в-и","в-и","в-и"}},       /*любовь*/
/* 68*/{ MASC   , ANI_NO   , {"ь-","-я","-ю","ь-","-ем","-е","-ю","-ю"}},                  /*корабль*/
/* 69*/{ MASC   , ANI_YES  , {"ь-","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*учитель*/
/* 70*/{ MASC   , ANI_NO   , {"ь-","-и","-и","ь-","-ем","-и","-и","-и"}},                  /*путь*/
/* 71*/{ MASC   , ANI_NO   , {"оть-","т-я","т-ю","оть-","т-ем","т-е","т-ю","т-ю"}},        /*локоть*/
/* 72*/{ MASC   , ANI_NO   , {"ель-","л-я","л-ю","ель-","л-ем","л-е","л-ю","л-ю"}},        /*стебель*/
/* 73*/{ MASC   , ANI_NO   , {"ень-","н-я","н-ю","ень-","н-ем","н-е","н-ю","н-ю"}},        /*день*/
/* 74*/{ FEM    , ANI_INDIF, {"-я","-и","-е","-ю","-ей","-е","-и","-е"}},                  /*баня,фея,судья*/
/* 75*/{ FEM    , ANI_INDIF, {"-я","-и","-и","-ю","-ей","-и","-и","-и"}},                  /*абстракция*/
/* 76*/{ NEUT   , ANI_INDIF, {"-я","ен-и","ен-и","-я","ен-ем","ен-и","ен-и","ен-и"}},      /*время*/
/* 77*/{ COMN   , ANI_NO   , {"-я","-й","-ям","-я","-ями","-ях","-й","-ях"}},              /*бдения*/
/* 78*/{ COMN   , ANI_YES  , {"-я","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*слесаря*/
/* 79*/{ COMN   , ANI_NO   , {"-я","-ев","-ям","-я","-ями","-ях","-ев","-ях"}},            /*деревья*/
/* 80*/{ COMN   , ANI_YES  , {"-я","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*подмастерья*/
/* 81*/{ COMN   , ANI_YES  , {"ь-я","-ей","ь-ям","-ей","ь-ями","ь-ях","-ей","ь-ях"}},      /*друзья*/
/* 82*/{ FEM    , ANI_INDIF, {"-ая","-ой","-ой","-ую","-ой","-ой","-ой","-ой"}},    /*столовая,звеньевая*/
/* 83*/{ FEM    , ANI_INDIF, {"-ая","-ей","-ей","-ую","-ей","-ей","-ей","-ей"}},           /*нищая*/
/* 84*/{ MASC   , ANI_YES  , {"-ий-ся","-его-ся","-ему-ся","-его-ся","-им-ся","-ем-ся",
                              "-его-ся","-ем-ся"}},                                    /*учащийся*/
/* 85*/{ COMN   , ANI_YES  , {"-ие-ся","-их-ся","-им-ся","их-ся","-ими-ся","-им-ся",
                              "-их-ся","-их-ся"}},                                     /*трудящиеся*/
/* 86*/{ COMN   , ANI_NO   , {"-ы","-ов","-ам","-ы","-ами","-ах","-ов","-ах"}},            /*стаканы*/
/* 87*/{ COMN   , ANI_YES  , {"-ы","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*ветераны*/
/* 88*/{ COMN   , ANI_NO   , {"-ы","-ев","-ам","-ы","-ами","-ах","-ев","-ах"}},            /*ранцы*/
/* 89*/{ COMN   , ANI_YES  , {"-ы","-ев","-ам","-ев","-ами","-ах","-ев","-ах"}},           /*американцы*/
/* 90*/{ COMN   , ANI_NO   , {"-ы","","-ам","-ы","-ами","-ах","","-ах"}},                /*меры*/
/* 91*/{ COMN   , ANI_YES  , {"-ы","","-ам","","-ами","-ах","","-ах"}},                 /*женщины*/
/* 92*/{ COMN   , ANI_YES  , {"-ы","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},           /*Ивановы*/
/* 93*/{ COMN   , ANI_YES  , {"р-ы","ер-","р-ам","ер-","р-ами","р-ах","ер-","р-ах"}},      /*сестры*/
/* 94*/{ MASC   , ANI_NO   , {"ец-","ц-а","ц-у","ец-","ц-ом","ц-е","ц-у","ц-у"}},          /*конец*/
/* 95*/{ MASC   , ANI_YES  , {"ец-","ц-а","ц-у","ц-а","ц-ом","ц-е","ц-а","ц-е"}},          /*борец*/
/* 96*/{ MASC   , ANI_NO   , {"ец-","ц-а","ц-у","ец-","ц-ем","ц-е","ц-у","ц-у"}},          /*ранец*/
/* 97*/{ MASC   , ANI_YES  , {"ец-","ц-а","ц-у","ц-а","ц-ем","ц-е","ц-а","ц-е"}},          /*немец*/
/* 98*/{ MASC   , ANI_YES  , {"ец-","йц-а","йц-у","йц-а","йц-ом","йц-е","йц-а","йц-е"}},   /*боец*/
/* 99*/{ MASC   , ANI_NO   , {"ец-","ьц-а","ьц-у","ец-","ьц-ем","ьц-е","ьц-у","ьц-у"}},    /*палец*/
/*100*/{ MASC   , ANI_YES  , {"ец-","ь-ц-а","ь-ц-у","ь-ц-а","ь-ц-ем","ь-ц-е","ь-ц-а","ь-ц-е"}},   /*умелец*/
/*101*/{ MASC   , ANI_YES  , {"ес-","с-а","с-у","с-а","с-ом","с-е","с-а","с-е"}},          /*пес*/
/*102*/{ MASC   , ANI_NO   , {"ер-","р-а","р-у","ер-","р-ом","р-е","р-у","р-у"}},          /*костер*/
/*103*/{ MASC   , ANI_YES  , {"ел-","л-а","л-у","л-а","л-ом","л-е","л-а","л-а"}},          /*орел*/
/*104*/{ MASC   , ANI_YES  , {"ол-","л-а","л-у","л-а","л-ом","л-е","л-а","л-е"}},          /*посол*/
/*105*/{ MASC   , ANI_NO   , {"ол-","л-а","л-у","ол-","л-ом","л-е","л-у","л-у"}},          /*угол*/
/*106*/{ MASC   , ANI_NO   , {"ов-","в-а","в-у","ов-","в-ом","в-е","в-у","в-у"}},          /*ров*/
/*107*/{ MASC   , ANI_NO   , {"ен-","н-а","н-у","ен-","н-ом","н-е","н-а","н-е"}},          /*молебен*/
/*108*/{ MASC   , ANI_NO   , {"онь-","н-я","н-ю","онь-","н-ем","н-е","н-ю","н-ю"}},        /*огонь*/
/*109*/{ MASC   , ANI_YES  , {"ей-","ь-я","ь-ю","ь-я","ь-ем","ь-е","ь-я","ь-е"}},          /*воробей*/
/*110*/{ MASC   , ANI_NO   , {"ей-","ь-я","ь-ю","ей-","ь-ем","ь-е","ь-ю","ь-ю"}},          /*ручей*/
/*111*/{ MASC   , ANI_NO   , {"ед-","ьд-а","ьд-у","ед-","ьд-ом","ьд-е","ьд-у","ьд-у"}},    /*лед*/
/*112*/{ MASC   , ANI_NO   , {"ел-","л-а","л-у","ел-","л-ом","л-е","л-у","л-у"}},          /*вымысел*/
/*113*/{ MASC   , ANI_NO   , {"-ой","-ого","-ому","-ой","-ым","-ом","-ого","-ом"}},        /*выходной*/
/*114*/{ MASC   , ANI_YES  , {"ев-","ьв-а","ьв-у","ьва","ьвом","ьве","ьве","ьве"}},   /*лев*/
/*115*/{ MASC   , ANI_YES  , {"ень-","н-я","н-ю","н-я","н-ем","н-е","н-я","н-е"}},         /*парень*/
/*116*/{ MASC   , ANI_NO   , {"от-","т-а","т-у","от-","т-ом","т-е","т-у","т-у"}},          /*рот*/
/*117*/{ MASC   , ANI_NO   , {"он-","н-а","н-у","он-","н-ом","н-е","н-а","н-е"}},          /*сон*/
/*118*/{ COMN   , ANI_NO   , {"-ие","-их","-им","-ие","-ими","-их","-их","-их"}},          /*составляющие*/
/*119*/{ MASC   , ANI_NO   , {"-ый","-ого","-ому","-ый","-ым","-ом","-ого","-ом"}},        /*злотый*/
/*120*/{ MASC   , ANI_NO   , {"-ий","-его","-ему","-ий","-им","-ем","-его","-ем"}},        /*низший<NA*/
/*121*/{ COMN   , ANI_NO   , {"йц-а","иц-","йц-ам","йц-а","йц-ами","йц-ах","иц-","йц-ах"}},/*яйца*/
/*122*/{ MASC   , ANI_NO   , {"ец-","ьц-а","ьц-у","ец-","ьц-ом","ьц-е","ьц-у","ьц-у"}},    /*гнилец*/
/*123*/{ MASC   , ANI_YES  , {"ец-","ьц-а","ьц-у","ьц-а","ьц-ом","ьц-е","ьц-а","ьц-е"}},   /*удалец*/
/*124*/{ MASC   , ANI_NO   , {"ец-","йц-а","йц-у","ец-","йц-ом","йц-е","йц-а","йц-е"}},    /*?оец*/
/*125*/{ MASC   , ANI_YES  , {"ек-","ьк-а","ьк-у","ьк-а","ьк-ом","ьк-е","ьк-а","ьк-е"}},   /*хорек*/
/*126*/{ MASC   , ANI_YES  , {"ек-","йк-а","йк-у","йк-а","йк-ом","йк-е","йк-а","йк-е"}},   /*зуек*/
/*127*/{ MASC   , ANI_NO   , {"-ий","-ого","-ому","-ий","-им","-ом","-ого","-ом"}},        /*английский*/
/*128*/{ MASC   , ANI_YES  , {"-ий","-ого","-ому","-ого","-им","-ом","-ого","-ом"}},       /*полицейский<AN*/
/*129*/{ COMN   , ANI_YES  , {"л-ы","ол-","л-ам","ол-","л-ами","л-ах","ол-","л-ах"}},      /*куклы*/
/*130*/{ COMN   , ANI_YES  , {"ц-ы","ец-","ц-ам","ец-","ц-ами","ц-ах","ец-","ц-ах"}},      /*овцы*/
/*131*/{ COMN   , ANI_NO   , {"-я","-ей","-ям","-я","-ями","-ях","-ей","-ях"}},            /*поля*/
/*132*/{ COMN   , ANI_NO   , {"л-а","ел-","л-ам","л-а","л-ами","л-ах","ел-","л-ах"}},      /*числа*/
/*133*/{ COMN   , ANI_NO   , {"р-а","ер-","р-ам","р-а","р-ами","р-ах","ер-","р-ах"}},      /*ведра*/
/*134*/{ MASC   , ANI_NO   , {"ем-","йм-а","йм-у","ем-","йм-ом","йм-е","йм-а","йм-е"}},    /*заем*/
/*135*/{ COMN   , ANI_NO   , {"ьм-а","ем-","ьм-ам","ьм-а","ьм-ами","ьм-ах","ем-","ьм-ах"}},/*письма*/
/*136*/{ COMN   , ANI_NO   , {"ц-а","ец-","ц-ам","ц-а","ц-ами","ц-ах","ец-","ц-ах"}},      /*полотенца*/
/*137*/{ MASC   , ANI_NO   , {"об-","б-а","б-у","об-","б-ом","б-е","б-у","б-у"}},          /*лоб*/
/*138*/{ MASC   , ANI_YES  , {"яц-","йц-а","йц-у","йц-а","йц-ем","йц-е","йц-а","йц-е"}},   /*заяц*/
/*139*/{ COMN   , ANI_NO   , {"л-и","ель-","л-ям","л-и","л-ями","л-ях","ель-","лях"}},    /*земли*/
/*140*/{ COMN   , ANI_YES  , {"н-и","ень-","н-ям","ень-","н-ями","н-ях","ень-","н-ях"}},   /*барышни*/
/*141*/{ FEM    , ANI_INDIF, {"-яя","-ей","-ей","-юю","-ей","-ей","-ей","-ей"}},           /*передняя*/
/*142*/{ MASC   , ANI_NO   , {"ин-","н-ого","н-ому","ин-","н-им","н-ом","н-ого","н-ом"}},  /*один/na*/
/*143*/{ MASC   , ANI_YES  , {"ин-","н-ого","н-ому","н-ого","н-им","н-ом","н-ого","н-ом"}},/*один<AN*/
/*144*/{ COMN   , ANI_YES  , {"-а","","-ам","","-ами","а-х","","-ах"}},                 /*<три>человека*/
/*145*/{ COMN   , ANI_NO   , {"-а","-оих","-оим","-а","-оими","-оих","-оих","-оих"}},      /*оба<NA*/
/*146*/{ COMN   , ANI_YES  , {"-а","","-ам","","-ами","-ах","","-ах"}},                 /*лица,девчата*/
/*147*/{ COMN   , ANI_NO   , {"ьм-ы","ем-","ьм-ам","ьм-ы","ьм-ами","ьм-ах","ем-","ьм-ах"}},/*тюрьмы*/
/*148*/{ COMN   , ANI_NO   , {"ь-и","-ей","ь-ям","ь-и","ь-ями","ь-ях","-ей","ь-ях"}},      /*статьи*/
/*149*/{ COMN   , ANI_YES  , {"ь-и","-ей","ь-ям","-ей","ь-ями","ь-ях","-ей","ь-ях"}},      /*судьи*/
/*150*/{ MASC   , ANI_YES  , {"-то","-ого","-ому","-ого","-ем","-ом","-ого","-ом"}},       /*кто*/
/*151*/{ NEUT   , ANI_INDIF, {"-то","-его","-ему","-то","-ем","-ем","-его","-ем"}},        /*что*/
/*152*/{ COMN   , ANI_YES  , {"-а","-оих","-оим","-оих","-оими","-оих","-оих","-оих"}},    /*оба<AN*/
/*153*/{ COMN   , ANI_NO  , {"е","-еих","-еим","е","еими","еих","еих","еих"}},               /*обе<NA*/
/*154*/{ MASC   , ANI_NO   , {"ен-","ьн-а","ьн-у","е-н","ьн-ом","ьн-е","ьн-а","ьн-е"}},    /*лен*/
/*155*/{ MASC   , ANI_NO   , {"оль-","л-я","л-ю","оль-","л-ем","л-е","л-ю","л-ю"}},        /*уголь*/
/*156*/{ NEUT   , ANI_INDIF, {"-е","-его","-ему","-е","-им","-ем","-его","-ем"}}, /*третье/бабье/козачье/свое*/
/*157*/{ COMN   , ANI_YES  , {"йк-и","ек-","йк-ам","ек-","йк-ами","йк-ах","ек-","йк-ах"}}, /*индейки*/
/*158*/{ MASC   , ANI_NO   , {"-ой","-ого","-ому","-ой","-им","-ом","-ого","-ом"}},        /*городской<NA*/
/*159*/{ MASC   , ANI_YES  , {"-ой","-ого","-ому","-ого","-им","-ом","-ого","-ом"}},       /*благой<AN*/
/*160*/{ COMN   , ANI_NO   , {"-и","ь-","-ям","-и","-ями","-ях","ь-","-ях"}},              /*потери*/
/*161*/{ MASC   , ANI_YES  , {"ь-","-а","-у","-а","-ом","-е","-а","-е"}},                  /*господь*/
/*162*/{ COMN  , ANI_YES  , {"н-ы","ен-","н-ам","е-н","н-ами","н-ах","ен-","н-ах"}},      /*поповны*/
/*163*/{ COMN   , ANI_YES  , {"-и","-их","-им","-их","-ими","-их","-их","-их"}},              /*наши,свои,все/<AN*/
/*164*/{ MASC   , ANI_NO   , {"","-а","-у","","-ым","-ом","-а","-ом"}},                  /*сизифов*/
/*165*/{ NEUT   , ANI_INDIF, {"-ее-ся","-его-ся","-ему-ся","-ее-ся","-им-ся","-ем-ся","-его-ся","емся"}},/*имеющееся*/
/*166*/{ MASC   , ANI_NO   , {"-от","-ого","-ому","-от","-ем","-ом","-ого","-ом"}},        /*тот<NA*/
/*167*/{ MASC   , ANI_YES  , {"-от","-ого","-ому","-от","-им","-ом","-ого","-ом"}},        /*этот<NA*/
/*168*/{ MASC   , ANI_YES  , {"","-его","-ему","-его","-им","-ем","-его","-ем"}},         /*наш<AN*/
/*169*/{ COMN   , ANI_NO   , {"","х","м","","ми","х","х","х"}},                    /*наши,свои,все<NA*/
/*170*/{ MASC   , ANI_YES  , {"й-","-его","-ему","-его","-им","-ем","-его","-ем"}},        /*свой<AN*/
/*171*/{ COMN   , ANI_NO   , {"ьц-а","ец-","ьц-ам","ьц-а","ьц-ами","ьц-ах","ец-","ьц-ах"}},/*кольца*/
/*172*/{ COMN   , ANI_NO   , {"-е","-ей","-ям","-е","-ями","-ях","-ей","-ях"}},            /*муде*/
/*173*/{ MASC   , ANI_YES  , {"ец-","йц-а","йц-у","йц-а","йц-ем","йц-е","йц-а","йц-е"}},   /*австриец*/
/*174*/{ MASC   , ANI_NO   , {"ет-","т-а","т-у","ет-","т-ом","т-е","т-а","т-е"}},          /*Египет*/
/*175*/{ COMN   , ANI_NO   , {"ен-а","ян-","ен-ам","ен-а","ен-ами","ен-ах","ян-","ен-ах"}},/*семена*/
/*176*/{ COMN   , ANI_NO   , {"н-ы","ен-","н-ам","н-ы","н-ами","н-ах","ен-","н-ах"}},      /*сосны*/
/*177*/{ MASC   , ANI_NO   , {"-ий","ь-его","ь-ему","-ий","ь-им","ь-ем","ь-его","ь-ем"}},  /*божий<NA*/
